#Network | Station | Latitude | Longitude | Elevation | Sitename | StartTime | EndTime
C8|BPCB|48.9236|-123.7045|31.0|Bare Point, BC, CA|2008-03-19T00:00:00|2014-06-10T23:59:59
C8|GLBC|48.396|-123.6363|100.0|Glintz Lake Rd, BC, CA|2004-04-02T00:00:00|2005-10-16T23:59:59
C8|JRBC|48.3957|-123.96|20.0|Jordan River, BC, CA|2004-04-03T00:00:00|2007-01-15T23:59:59
C8|LCBC|48.4834|-124.2619|100.0|Lost Creek, BC, CA|2004-03-30T00:00:00|2005-10-12T23:59:59
C8|MGCB|48.6317|-123.6808|236.0|Mcgee Creek, BC, CA|2002-04-08T00:00:00|2007-02-19T23:59:59
C8|PHYB|49.0828|-123.8431|39.0|Phillip House Yellowpoint, BC, CA|2003-03-01T00:00:00|2005-10-14T23:59:59
C8|SHDB|48.797|-123.636|55.0|Sharon House Duncan, BC, CA|2003-02-28T00:00:00|2007-03-24T23:59:59
C8|SHVB|48.4723|-123.636|69.0|Suzanne House Victoria, BC, CA|2003-02-27T00:00:00|2005-10-13T23:59:59
C8|SOKB|48.3947|-123.6731|45.0|Sooke, BC, CA|2008-03-17T00:00:00|2015-01-18T23:59:59
C8|TWBB|48.5846|-124.092|122.0|Timber West Blakeney, BC, CA|2002-11-27T00:00:00|2007-02-14T23:59:59
CN|LZB|48.6122|-123.824|794.0|Mount Lazard, BC, CA|2001-01-10T00:00:00|2014-06-17T23:59:59
CN|NLLB|49.2271|-123.9882|199.0|Nanaimo Lost Lake, BC, CA|2003-01-01T00:00:00|2599-12-31T23:59:59
CN|PFB|48.5747|-124.4541|449.0|Port Renfrew, BC, CA|1997-03-15T00:00:00|2018-12-20T23:59:59
CN|PGC|48.6498|-123.4521|12.0|Sidney, BC, CA|1993-07-01T00:00:00|2599-12-31T23:59:59
CN|SNB|48.7751|-123.1723|402.0|Saturna Island, BC, CA|1996-09-04T00:00:00|2021-03-28T23:59:59
CN|VGZ|48.4131|-123.3251|67.0|Victoria Gonzales, BC, CA|1994-07-21T00:00:00|2599-12-31T23:59:59
CN|YOUB|48.901|-124.2618|771.0|Youbou Lake Cowichan, BC, CA|2003-02-28T00:00:00|2014-09-03T23:59:59
PO|GOWB|48.7369|-123.1848|29.0|Gowlland Point, BC, CA|2002-04-10T00:00:00|2005-08-19T23:59:59
PO|KLNB|48.6611|-123.5706|0.0|Kelsey New Bc, BC, CA|2004-06-03T00:00:00|2006-06-22T23:59:59
PO|SILB|48.602|-123.2815|76.0|Sidney Island, BC, CA|2003-02-22T00:00:00|2006-07-04T23:59:59
PO|SSIB|48.7558|-123.3875|12.0|Salt Spring Island, BC, CA|2002-12-04T00:00:00|2006-06-16T23:59:59
PO|TSJB|48.6013|-123.9885|378.0|Timber West San Juan, BC, CA|2003-03-04T00:00:00|2006-06-19T23:59:59
PO|TWGB|48.6076|-124.2558|127.0|Timber West Granite, BC, CA|2002-11-25T00:00:00|2005-05-10T23:59:59
PO|TWKB|48.6448|-123.7332|128.0|Timber West Koksilah, BC, CA|2002-11-20T00:00:00|2006-05-14T23:59:59